hero_name,role,total_pick,win_pick,lose_pick,winrate_pick,t_picks,total_blue,win_blue,lose_blue,winrate_blue,total_red,win_red,lose_red,winrate_red,random
Clint,marksman,11,4,7,36.36%,6.40%,5,2,3,40.00%,6,2,4,33.33%,3
Yu Zhong,fighter,10,7,3,70.00%,5.81%,5,3,2,60.00%,5,4,1,80.00%,5
Xavier,mage,9,4,5,44.44%,5.23%,5,1,4,20.00%,4,3,1,75.00%,2
Bruno,marksman,8,2,6,25.00%,4.65%,4,1,3,25.00%,4,1,3,25.00%,10
Hilda,tank,7,6,1,85.71%,4.07%,2,2,0,100.00%,5,4,1,80.00%,10
Khufra,tank,7,2,5,28.57%,4.07%,4,1,3,25.00%,3,1,2,33.33%,7
Jawhead,fighter,6,3,3,50.00%,3.49%,5,2,3,40.00%,1,1,0,100.00%,1
Hayabusa,assassin,6,1,5,16.67%,3.49%,3,0,3,0.00%,3,1,2,33.33%,7
Thamuz,fighter,6,0,6,0.00%,3.49%,3,0,3,0.00%,3,0,3,0.00%,3
Kagura,mage,5,2,3,40.00%,2.91%,2,1,1,50.00%,3,1,2,33.33%,3
Angela,support,5,1,4,20.00%,2.91%,2,1,1,50.00%,3,0,3,0.00%,6
Barats,tank,5,1,4,20.00%,2.91%,3,1,2,33.33%,2,0,2,0.00%,9
Natan,assassin,5,1,4,20.00%,2.91%,3,1,2,33.33%,2,0,2,0.00%,2
Minotaur,tank,4,1,3,25.00%,2.33%,4,1,3,25.00%,0,0,0,-,3
Gusion,assassin,3,2,1,66.67%,1.74%,0,0,0,-,3,2,1,66.67%,9
Kimmy,marksman,3,1,2,33.33%,1.74%,0,0,0,-,3,1,2,33.33%,2
Karrie,marksman,3,0,3,0.00%,1.74%,2,0,2,0.00%,1,0,1,0.00%,3
Edith,tank,2,2,0,100.00%,1.16%,1,1,0,100.00%,1,1,0,100.00%,8
Estes,support,2,2,0,100.00%,1.16%,2,2,0,100.00%,0,0,0,-,9
Minsitthar,fighter,2,1,1,50.00%,1.16%,2,1,1,50.00%,0,0,0,-,4
Lapu-Lapu,fighter,1,1,0,100.00%,0.58%,0,0,0,-,1,1,0,100.00%,6
Lesley,marksman,1,1,0,100.00%,0.58%,1,1,0,100.00%,0,0,0,-,8
Miya,marksman,1,1,0,100.00%,0.58%,0,0,0,-,1,1,0,100.00%,10
Moskov,marksman,1,1,0,100.00%,0.58%,0,0,0,-,1,1,0,100.00%,7
Yi Sun-Shin,marksman,1,1,0,100.00%,0.58%,1,1,0,100.00%,0,0,0,-,6
Yin,fighter,1,1,0,100.00%,0.58%,1,1,0,100.00%,0,0,0,-,2
Gloo,tank,1,0,1,0.00%,0.58%,0,0,0,-,1,0,1,0.00%,1
Harith,mage,1,0,1,0.00%,0.58%,1,0,1,0.00%,0,0,0,-,10
Helcurt,assassin,1,0,1,0.00%,0.58%,1,0,1,0.00%,0,0,0,-,7
Khaleed,fighter,1,0,1,0.00%,0.58%,1,0,1,0.00%,0,0,0,-,3
Martis,fighter,1,0,1,0.00%,0.58%,1,0,1,0.00%,0,0,0,-,3
Belerick,tank,0,0,0,-,0.00%,0,0,0,-,0,0,0,-,3
Layla,marksman,0,0,0,-,0.00%,0,0,0,-,0,0,0,-,2
Saber,assassin,0,0,0,-,0.00%,0,0,0,-,0,0,0,-,3
Zilong,fighter,0,0,0,-,0.00%,0,0,0,-,0,0,0,-,7
